"ID","TIME","PRECIPITATION","MET_OFFICE_FLAG"
420649,"30-06-1997 00:00:00",223,0
420649,"31-07-1997 00:00:00",132.5,0
420649,"31-08-1997 00:00:00",179.5,0
420649,"30-09-1997 00:00:00",130.5,0
420649,"31-10-1997 00:00:00",178,0
420649,"30-11-1997 00:00:00",279,0
420649,"31-12-1997 00:00:00",285,0
420649,"31-01-1998 00:00:00",395,0
420649,"28-02-1998 00:00:00",147,0
420649,"31-03-1998 00:00:00",519,0
420649,"30-04-1998 00:00:00",238.5,0
420649,"31-05-1998 00:00:00",80,0
420649,"30-06-1998 00:00:00",364.5,0
420649,"31-07-1998 00:00:00",207.2,11
420649,"31-08-1998 00:00:00",206,0
420649,"30-09-1998 00:00:00",323.5,0
420649,"31-10-1998 00:00:00",589,0
420649,"30-11-1998 00:00:00",229.5,0
420649,"31-12-1998 00:00:00",312.5,0
420649,"31-01-1999 00:00:00",561.5,0
420649,"28-02-1999 00:00:00",366,0
420649,"31-03-1999 00:00:00",262.5,0
420649,"30-04-1999 00:00:00",241,0
420649,"31-05-1999 00:00:00",135.1,11
420649,"30-06-1999 00:00:00",126.9,11
420649,"31-07-1999 00:00:00",52,11
420649,"31-08-1999 00:00:00",182.9,11
420649,"30-09-1999 00:00:00",257.8,11
420649,"31-10-1999 00:00:00",289.6,11
420649,"30-11-1999 00:00:00",155.2,11
420649,"31-12-1999 00:00:00",424,0
420649,"29-02-2000 00:00:00",414,0
420649,"31-03-2000 00:00:00",161.9,11
420649,"30-04-2000 00:00:00",178,0
420649,"31-05-2000 00:00:00",176,0
420649,"30-06-2000 00:00:00",234,0
420649,"31-08-2000 00:00:00",171,0
420649,"30-09-2000 00:00:00",369.5,0
420649,"30-11-2000 00:00:00",786,0
420649,"31-12-2000 00:00:00",364,11
420649,"31-01-2001 00:00:00",173,11
420649,"30-06-2001 00:00:00",74,11
420649,"31-07-2001 00:00:00",225,0
420649,"31-08-2001 00:00:00",187,0
420649,"30-09-2001 00:00:00",157,0
420649,"31-10-2001 00:00:00",410.5,11
420649,"30-11-2001 00:00:00",283,0
420649,"31-12-2001 00:00:00",150,11
420649,"31-01-2002 00:00:00",425,11
420649,"28-02-2002 00:00:00",675,11
420649,"31-03-2002 00:00:00",150,11
420649,"31-05-2002 00:00:00",203.1,11
420649,"31-07-2002 00:00:00",192.5,0
420649,"30-09-2002 00:00:00",88,11
420649,"31-10-2002 00:00:00",338.1,11
420649,"30-11-2002 00:00:00",380.7,11
420649,"31-12-2002 00:00:00",365,11
420649,"31-01-2003 00:00:00",273.6,11
420649,"31-03-2003 00:00:00",143,11
420649,"31-05-2003 00:00:00",308,11
420649,"30-06-2003 00:00:00",80,11
420649,"31-07-2003 00:00:00",200,11
420649,"30-09-2003 00:00:00",87.7,11
420649,"31-10-2003 00:00:00",139,0
420649,"30-11-2003 00:00:00",226.6,11
420649,"31-12-2003 00:00:00",376,11
